slice_file_name,fold,classID,class
1.wav,1,1,तून गावन नाव काय शे
2.wav,1,1,तून गावन नाव काय शे
3.wav,1,1,तून गावन नाव काय शे
4.wav,1,1,तून गावन नाव काय शे
5.wav,1,1,तून गावन नाव काय शे
6.wav,1,1,तून गावन नाव काय शे
7.wav,1,1,तून गावन नाव काय शे
8.wav,1,1,तून गावन नाव काय शे
9.wav,1,1,तून गावन नाव काय शे
10.wav,1,1,तून गावन नाव काय शे
11.wav,1,1,तून गावन नाव काय शे
12.wav,1,1,तून गावन नाव काय शे
13.wav,1,1,तून गावन नाव काय शे
14.wav,1,1,तून गावन नाव काय शे
15.wav,1,1,तून गावन नाव काय शे
16.wav,1,1,तून गावन नाव काय शे
17.wav,1,1,तून गावन नाव काय शे
18.wav,1,1,तून गावन नाव काय शे
19.wav,1,1,तून गावन नाव काय शे
20.wav,1,1,तून गावन नाव काय शे
21.wav,1,1,तून गावन नाव काय शे
22.wav,1,1,तून गावन नाव काय शे
23.wav,1,1,तून गावन नाव काय शे
24.wav,1,1,तून गावन नाव काय शे
25.wav,1,1,तून गावन नाव काय शे
26.wav,1,1,तून गावन नाव काय शे
27.wav,1,1,तून गावन नाव काय शे
28.wav,1,1,तून गावन नाव काय शे
29.wav,1,1,तून गावन नाव काय शे
30.wav,1,1,तून गावन नाव काय शे
31.wav,1,1,तून गावन नाव काय शे
32.wav,1,1,तून गावन नाव काय शे
33.wav,1,1,तून गावन नाव काय शे
34.wav,1,1,तून गावन नाव काय शे
35.wav,1,1,तून गावन नाव काय शे
36.wav,1,1,तून गावन नाव काय शे
37.wav,1,1,तून गावन नाव काय शे
38.wav,1,1,तून गावन नाव काय शे
39.wav,1,1,तून गावन नाव काय शे
40.wav,1,1,तून गावन नाव काय शे
41.wav,1,1,तून गावन नाव काय शे
42.wav,1,1,तून गावन नाव काय शे
43.wav,1,1,तून गावन नाव काय शे
44.wav,1,1,तून गावन नाव काय शे
45.wav,1,1,तून गावन नाव काय शे
46.wav,1,1,तून गावन नाव काय शे
47.wav,1,1,तून गावन नाव काय शे
48.wav,1,1,तून गावन नाव काय शे
49.wav,1,1,तून गावन नाव काय शे
50.wav,1,1,तून गावन नाव काय शे
